,text,intent,slots,pattern_id
1054,تو ایرانی هستی حداقل عرب نیستی الان میلیارد میلیارد پول مملکتو میدن به فلسطین لبنان عراق سوریه بهرین کسی ککشم نمیگزه کس خار هرچی عربه جز عربای سرزمین خودم که خاک پاشونم ما که نمیخوریم‌ان پولارو تو بخور حداقل‌ان عربای کمتر پول مارو بخورن تو ایرانی بهت میرسه,offensive,o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o,3501054
1055,رئیس جمهور محترم ی روز هم سرقبرت اینطوری آب بریزیم,offensive,o o o o o o o o o o,3501055
1056,اید از مسئولان بپرسیم : کدام دشمن می‌توانست در عرض این سال : جنگل‌هایمان را نابود رودخانه‌های‌مان را بی‌آبدریاچه‌هایمان را باتلاقتالاب های‌مان را خشک مزارع مان را ویراندشتهایمان را کویرآثار باستانی مان را تخریب صنایع مان را ورشکسته فرهنگمان را نابودهویتمان را تحقیر کشاورزمان را دربدر معلمانمان را بیچارهکاسبانمان را دزدجوانانمان را معتاد کند,offensive,o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o,3501056
1057,سپاه فقط کارش به کشتن دادن جوونای مردم بوده بدون هیچ استراتژی و تاکتیک ، وقتی یه مشت آدمی که تا اسلحه از نزدیک ندیده بودن مسلح کردن از این بهترم نمیشد ,offensive,o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o,3501057
1058,اقای روحانی ما مردم ب شما رای ندادیم ک وزارت ورزش کثیف راه‌اندازی بکنی برای حمایت همه جانبه از تیم خاص,offensive,o o o o o o o o o o o o o o o o o o o o o,3501058
1059,کصکش زاده باباکیر داده تورو زاده,offensive,o o o o o o,3501059
1060,درود بر دکتر روحانی قدرت چانه زنی ملت ایران در برابر ترامپ در دست شماست,offensive,o o o o o o o o o o o o o o o,3501060
1061,کارت به جایی رسیده به مردم سرزمین من میگی برن بمیرن ببین الاغ این مردم یه روزی با متحد میشن پدر تو هرچی آقا زاده و آخوندو آخوند زاده و در میارن,offensive,o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o,3501061
1062,اره باید با پول مردم گاز بدی بری از مملکت بیرون تو زیادی گاز دادی یکم ترمز کن اون مبلی که روش نشستی به اندازه خون بهای کل جدو آبادتته پول بیت المال رو الهی خرج دوا و دکترت بشه آمین,offensive,o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o,3501062
1063,با پیکر مطهر رضا شاه کبیر خادم دیرین ایران و پایه‌گذار ایران توین با احترام برخورد کنید,offensive,o o o o o o o o o o o o o o o o o,3501063
1064,تو نمیتونی اوضاع مملکتو درست ، تو رضاشاه نیستی خامنه‌ای,offensive,o o o o o o o o o o,3501064
1065,مردم دارن تو فقر بیکاری غرق میشن اونوقت شما‌داری به درخت آب میدی واقعا که خجالت داره بعد از اونور دغدغه شما مردم سوریه عراق هستن چراغی که به خانه رواست به مسجد حرام است,offensive,o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o,3501065
1066,مرگ بر دشمن داخلی امریکا رائفی پور میگه درصد گرونی دلار بخاطر تحریمه بقیش واسه دشمن‌ها و احمق‌های داخلیه,offensive,o o o o o o o o o o o o o o o o o o o,3501066
1067,جمهوری اسلامی بزرگترین دشمن ایران ,offensive,o o o o o,3501067
1068,به فکر معیشت پرسنل ارتش نیستید به والله ارتشیها توی بد وضعیتی هستند قبل از اینکه اتفاق بدی بیفته کمی به فکر حقوق پرسنل ا رتش باشید تمام پرسنل ارتش دارن شیفت دوم و سوم کار می‌کنند تا بتوانند از شرمندگی خانواده در بیان ,offensive,o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o,3501068
1069,آیا اختلاس هم جز مهارت محسوب میشه؟,offensive,o o o o o o o,3501069
1070,رو مورد توهین قرارمیدی ولی یادت رفته تو هم اقازاده هستی و فقط با این حرفها میخواستی خودتو معروف کنی والله تو هم لنگ اونایی و با پول ما بدبختها رفتی عشق وحال پدر دزد وکثیفت پول بیت المالو میدزده و میده به تو مادر جنده,offensive,o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o,3501070
1071,خیال میکنی میتونی بااین حرفات مردم آروم کنی بدبختی یک که یک رئیس جمهور جواب ندارند تورو خدا بیا کنار مملکتو خراب نکن ریش سفید,offensive,o o o o o o o o o o o o o o o o o o o o o o o o o,3501071
1072,برو کیر کس اون مادر خواهرت بسیجی بی‌ناموس ناموست رو خر گایید,offensive,o o o o o o o o o o o o,3501072
1073,ایشالله اه جانبازانی مثل پدرمن وخونواده شهدایی مس من اه شون بگیره تما اقا زاده‌ها مسئولین وامثال پدرت فلج بشین ومردم ایران شاد بشن,offensive,o o o o o o o o o o o o o o o o o o o o o o o o,3501073
1074,ا تلگرام را از فیلتر در بیاورید چون الان پسر ساله به دنبال است این کار دارند فرزندان ایران را مستقیم به فساد تشویق می‌کند‌,offensive,o o o o o o o o o o o o o o o o o o o o o o o o o,3501074
1075,آاقای روحانی شما باید بری حرفه دامپینگ اقتصادی دست تو جیب مردم کردنو یاد بدی,offensive,o o o o o o o o o o o o o o o,3501075
1076,جناب ریس جمهور من استاد دانشگاه علوم پزشگی شهید بهشتی هستم که دو سال و نیم هست باز نشست شدم وهنوز مزایای خود را در یافت نکردم و سخت زندگی را میگذرانم آیا شما هیج تو جهی کردید آیا کسی به شما میگوید راستی چرا من با این سابقه بایستی پس از سی و پنج سال فول تایم بودن بدون فعالیت خصوصی و شبانه روز در خدمت این نظام و انقلاب بخاطر نداشتن سر مایه اکنون هر ماه در انتظار گرفتن پاداش باز نشستگی خود باشم و هر ماه به ماه دیگر حواله شوم ومن هر ماه شما وسایر مسولین بی‌توجه را بخدا حواله میدهم و اکنون شما را نیز بخدا واگذار میکنم,offensive,o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o,3501076
1077,نمیدانم چرا آقای روحانی اینقدر به رضاشاه شبیه است,offensive,o o o o o o o o o,3501077
1078,دوست داریم فقط لطفا در امر عدالت اقتصادی بیشتر نظارت کنید,offensive,o o o o o o o o o o o,3501078
1079,خیلی خوشحالم که هیچوقت بهتون رای ندادم,offensive,o o o o o o o,3501079
1080,وصیت واس سپاهو هم بذار ,offensive,o o o o o,3501080
1081,به امید آینده‌ای روشن و بیداری مسئولین محترم از خواب غفلت,offensive,o o o o o o o o o o o,3501081
1082,میرسه اونروزی که این مملکت میریزه بعد قیافه امثال شماها که بویی از انسانیت نبردید و با پول مردم دارید این کارارو میکنید دیدنیه حالا باش و ببین,offensive,o o o o o o o o o o o o o o o o o o o o o o o o o o o o,3501082
1083,جناب  سبحانی ب اصطلاح ک گفته‌بودی هرکسی سمتت بیاید ازریشه میزنیش ، خوب بدان ازنزدملت همیشه قهرمان ایران اسلامی رانده شده‌ای ، وایرانی نیستی ونخواهی‌بود,offensive,o o o o o o o o o o o o o o o o o o o o o o o o o,3501083
1084,چه فرمونی دارین کشورو جلو میبرین یه نگاه بیرون بندازین یه نگاه به سهام بورس بندازین دیگه از این سهم سایپا اخه تعامل با دنیا توسط پروفسور ظریف این‌بود همه که علیه ما هستن بخاطر موازی کاریهای سپاه قدس و ولایتی,offensive,o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o,3501084
1085,آقای رئیس جمهور بهتر نیست به جای همه تقصیرا گردن سپاه با فساد و رشوه خواری مبارزه کنین و با یه برنامه‌ریزی دقیق کشور رو از این وضع دربیارین,offensive,o o o o o o o o o o o o o o o o o o o o o o o o o o o o o,3501085
1086,اکثرمتخصصین یاازایران رفتن یا توسط نظام اشتباه حذف وخونه نشین شدن,offensive,o o o o o o o o o o o,3501086
1087,آقای روحانی عزیز شمادرسالخواهان انحلال ارتش‌بودید حالا پست ارتشی میذارینحتما یادتون هس,offensive,o o o o o o o o o o o o,3501087
1088,مرسی ک گفتی همه مشکلات حل شد دلار تومن شد همه حقوقای معوقه پرداخت شد دوباره پوشک بچه‌ها اومد تو بازار پراید دوبارهتومن شد همه چیز دوباره برگشت سرجاش شما وظیفتون تسلیت گفتن نیست وظیفتون سامان دادن ب اوضاع مملکتتونه ,offensive,o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o,3501088
